,trade_date,gvkey,weights
496,2018-06-25,MMM,0.06906207650899887
497,2018-06-25,MRK,0.02718460001051426
498,2018-06-25,MSFT,0.03007875196635723
499,2018-06-25,NKE,0.02718460001051426
500,2018-06-25,PFE,0.029823482036590576
501,2018-06-25,PG,0.027225898578763008
502,2018-06-25,RTX,0.05808371677994728
503,2018-06-25,TRV,0.029991205781698227
504,2018-06-25,UNH,0.02718460001051426
505,2018-06-25,V,0.03496203571557999
506,2018-06-25,VZ,0.03288237378001213
507,2018-06-25,WBA,0.0424472913146019
508,2018-06-25,WMT,0.050360843539237976
509,2018-06-25,XOM,0.02718460001051426
510,2018-06-26,AAPL,0.02718460001051426
511,2018-06-26,AXP,0.02718460001051426
512,2018-06-26,BA,0.02718460001051426
513,2018-06-26,CAT,0.038662612438201904
514,2018-06-26,CSCO,0.02718460001051426
515,2018-06-26,CVX,0.03918278217315674
516,2018-06-26,DD,0.029341133311390877
517,2018-06-26,DIS,0.030639009550213814
518,2018-06-26,GS,0.02718460001051426
519,2018-06-26,HD,0.02718460001051426
520,2018-06-26,IBM,0.02718460001051426
521,2018-06-26,INTC,0.02718460001051426
522,2018-06-26,JNJ,0.02718460001051426
523,2018-06-26,JPM,0.03566579893231392
524,2018-06-26,KO,0.04100661724805832
525,2018-06-26,MCD,0.02718460001051426
526,2018-06-26,MMM,0.06906207650899887
527,2018-06-26,MRK,0.02718460001051426
528,2018-06-26,MSFT,0.03007875196635723
529,2018-06-26,NKE,0.02718460001051426
530,2018-06-26,PFE,0.029823482036590576
531,2018-06-26,PG,0.027225898578763008
532,2018-06-26,RTX,0.05808371677994728
533,2018-06-26,TRV,0.029991205781698227
534,2018-06-26,UNH,0.02718460001051426
535,2018-06-26,V,0.03496203571557999
536,2018-06-26,VZ,0.03288237378001213
537,2018-06-26,WBA,0.0424472913146019
538,2018-06-26,WMT,0.050360843539237976
539,2018-06-26,XOM,0.02718460001051426
540,2018-06-27,AAPL,0.02718460001051426
541,2018-06-27,AXP,0.02718460001051426
542,2018-06-27,BA,0.02718460001051426
543,2018-06-27,CAT,0.038662612438201904
544,2018-06-27,CSCO,0.02718460001051426
545,2018-06-27,CVX,0.03918278217315674
546,2018-06-27,DD,0.029341133311390877
547,2018-06-27,DIS,0.030639009550213814
548,2018-06-27,GS,0.02718460001051426
549,2018-06-27,HD,0.02718460001051426
550,2018-06-27,IBM,0.02718460001051426
551,2018-06-27,INTC,0.02718460001051426
552,2018-06-27,JNJ,0.02718460001051426
553,2018-06-27,JPM,0.03566579893231392
554,2018-06-27,KO,0.04100661724805832
555,2018-06-27,MCD,0.02718460001051426
556,2018-06-27,MMM,0.06906207650899887
557,2018-06-27,MRK,0.02718460001051426
558,2018-06-27,MSFT,0.03007875196635723
559,2018-06-27,NKE,0.02718460001051426
560,2018-06-27,PFE,0.029823482036590576
561,2018-06-27,PG,0.027225898578763008
562,2018-06-27,RTX,0.05808371677994728
563,2018-06-27,TRV,0.029991205781698227
564,2018-06-27,UNH,0.02718460001051426
565,2018-06-27,V,0.03496203571557999
566,2018-06-27,VZ,0.03288237378001213
567,2018-06-27,WBA,0.0424472913146019
568,2018-06-27,WMT,0.050360843539237976
569,2018-06-27,XOM,0.02718460001051426
570,2018-06-28,AAPL,0.02718460001051426
571,2018-06-28,AXP,0.02718460001051426
572,2018-06-28,BA,0.02718460001051426
573,2018-06-28,CAT,0.038662612438201904
574,2018-06-28,CSCO,0.02718460001051426
575,2018-06-28,CVX,0.03918278217315674
576,2018-06-28,DD,0.029341133311390877
577,2018-06-28,DIS,0.030639009550213814
578,2018-06-28,GS,0.02718460001051426
579,2018-06-28,HD,0.02718460001051426
580,2018-06-28,IBM,0.02718460001051426
581,2018-06-28,INTC,0.02718460001051426
582,2018-06-28,JNJ,0.02718460001051426
583,2018-06-28,JPM,0.03566579893231392
584,2018-06-28,KO,0.04100661724805832
585,2018-06-28,MCD,0.02718460001051426
586,2018-06-28,MMM,0.06906207650899887
587,2018-06-28,MRK,0.02718460001051426
588,2018-06-28,MSFT,0.03007875196635723
589,2018-06-28,NKE,0.02718460001051426
590,2018-06-28,PFE,0.029823482036590576
591,2018-06-28,PG,0.027225898578763008
592,2018-06-28,RTX,0.05808371677994728
593,2018-06-28,TRV,0.029991205781698227
594,2018-06-28,UNH,0.02718460001051426
595,2018-06-28,V,0.03496203571557999
596,2018-06-28,VZ,0.03288237378001213
597,2018-06-28,WBA,0.0424472913146019
598,2018-06-28,WMT,0.050360843539237976
599,2018-06-28,XOM,0.02718460001051426
600,2018-06-29,AAPL,0.02718460001051426
601,2018-06-29,AXP,0.02718460001051426
602,2018-06-29,BA,0.02718460001051426
603,2018-06-29,CAT,0.038662612438201904
604,2018-06-29,CSCO,0.02718460001051426
605,2018-06-29,CVX,0.03918278217315674
606,2018-06-29,DD,0.029341133311390877
607,2018-06-29,DIS,0.030639009550213814
608,2018-06-29,GS,0.02718460001051426
609,2018-06-29,HD,0.02718460001051426
610,2018-06-29,IBM,0.02718460001051426
611,2018-06-29,INTC,0.02718460001051426
612,2018-06-29,JNJ,0.02718460001051426
613,2018-06-29,JPM,0.03566579893231392
614,2018-06-29,KO,0.04100661724805832
615,2018-06-29,MCD,0.02718460001051426
616,2018-06-29,MMM,0.06906207650899887
617,2018-06-29,MRK,0.02718460001051426
618,2018-06-29,MSFT,0.03007875196635723
619,2018-06-29,NKE,0.02718460001051426
620,2018-06-29,PFE,0.029823482036590576
621,2018-06-29,PG,0.027225898578763008
622,2018-06-29,RTX,0.05808371677994728
623,2018-06-29,TRV,0.029991205781698227
624,2018-06-29,UNH,0.02718460001051426
625,2018-06-29,V,0.03496203571557999
626,2018-06-29,VZ,0.03288237378001213
627,2018-06-29,WBA,0.0424472913146019
628,2018-06-29,WMT,0.050360843539237976
629,2018-06-29,XOM,0.02718460001051426
630,2018-07-02,AAPL,0.02718460001051426
631,2018-07-02,AXP,0.02718460001051426
632,2018-07-02,BA,0.02718460001051426
633,2018-07-02,CAT,0.038662612438201904
634,2018-07-02,CSCO,0.02718460001051426
635,2018-07-02,CVX,0.03918278217315674
636,2018-07-02,DD,0.029341133311390877
637,2018-07-02,DIS,0.030639009550213814
638,2018-07-02,GS,0.02718460001051426
639,2018-07-02,HD,0.02718460001051426
640,2018-07-02,IBM,0.02718460001051426
641,2018-07-02,INTC,0.02718460001051426
642,2018-07-02,JNJ,0.02718460001051426
643,2018-07-02,JPM,0.03566579893231392
644,2018-07-02,KO,0.04100661724805832
645,2018-07-02,MCD,0.02718460001051426
646,2018-07-02,MMM,0.06906207650899887
647,2018-07-02,MRK,0.02718460001051426
648,2018-07-02,MSFT,0.03007875196635723
649,2018-07-02,NKE,0.02718460001051426
650,2018-07-02,PFE,0.029823482036590576
651,2018-07-02,PG,0.027225898578763008
652,2018-07-02,RTX,0.05808371677994728
653,2018-07-02,TRV,0.029991205781698227
654,2018-07-02,UNH,0.02718460001051426
655,2018-07-02,V,0.03496203571557999
656,2018-07-02,VZ,0.03288237378001213
657,2018-07-02,WBA,0.0424472913146019
658,2018-07-02,WMT,0.050360843539237976
659,2018-07-02,XOM,0.02718460001051426
660,2018-07-03,AAPL,0.02718460001051426
661,2018-07-03,AXP,0.02718460001051426
662,2018-07-03,BA,0.02718460001051426
663,2018-07-03,CAT,0.038662612438201904
664,2018-07-03,CSCO,0.02718460001051426
665,2018-07-03,CVX,0.03918278217315674
666,2018-07-03,DD,0.029341133311390877
667,2018-07-03,DIS,0.030639009550213814
668,2018-07-03,GS,0.02718460001051426
669,2018-07-03,HD,0.02718460001051426
670,2018-07-03,IBM,0.02718460001051426
671,2018-07-03,INTC,0.02718460001051426
672,2018-07-03,JNJ,0.02718460001051426
673,2018-07-03,JPM,0.03566579893231392
674,2018-07-03,KO,0.04100661724805832
675,2018-07-03,MCD,0.02718460001051426
676,2018-07-03,MMM,0.06906207650899887
677,2018-07-03,MRK,0.02718460001051426
678,2018-07-03,MSFT,0.03007875196635723
679,2018-07-03,NKE,0.02718460001051426
680,2018-07-03,PFE,0.029823482036590576
681,2018-07-03,PG,0.027225898578763008
682,2018-07-03,RTX,0.05808371677994728
683,2018-07-03,TRV,0.029991205781698227
684,2018-07-03,UNH,0.02718460001051426
685,2018-07-03,V,0.03496203571557999
686,2018-07-03,VZ,0.03288237378001213
687,2018-07-03,WBA,0.0424472913146019
688,2018-07-03,WMT,0.050360843539237976
689,2018-07-03,XOM,0.02718460001051426
690,2018-07-05,AAPL,0.02718460001051426
691,2018-07-05,AXP,0.02718460001051426
692,2018-07-05,BA,0.02718460001051426
693,2018-07-05,CAT,0.038662612438201904
694,2018-07-05,CSCO,0.02718460001051426
695,2018-07-05,CVX,0.03918278217315674
696,2018-07-05,DD,0.029341133311390877
697,2018-07-05,DIS,0.030639009550213814
698,2018-07-05,GS,0.02718460001051426
699,2018-07-05,HD,0.02718460001051426
700,2018-07-05,IBM,0.02718460001051426
701,2018-07-05,INTC,0.02718460001051426
702,2018-07-05,JNJ,0.02718460001051426
703,2018-07-05,JPM,0.03566579893231392
704,2018-07-05,KO,0.04100661724805832
705,2018-07-05,MCD,0.02718460001051426
706,2018-07-05,MMM,0.06906207650899887
707,2018-07-05,MRK,0.02718460001051426
708,2018-07-05,MSFT,0.03007875196635723
709,2018-07-05,NKE,0.02718460001051426
710,2018-07-05,PFE,0.029823482036590576
711,2018-07-05,PG,0.027225898578763008
712,2018-07-05,RTX,0.05808371677994728
713,2018-07-05,TRV,0.029991205781698227
714,2018-07-05,UNH,0.02718460001051426
715,2018-07-05,V,0.03496203571557999
716,2018-07-05,VZ,0.03288237378001213
717,2018-07-05,WBA,0.0424472913146019
718,2018-07-05,WMT,0.050360843539237976
719,2018-07-05,XOM,0.02718460001051426
720,2018-07-06,AAPL,0.02718460001051426
721,2018-07-06,AXP,0.02718460001051426
722,2018-07-06,BA,0.02718460001051426
723,2018-07-06,CAT,0.038662612438201904
724,2018-07-06,CSCO,0.02718460001051426
725,2018-07-06,CVX,0.03918278217315674
726,2018-07-06,DD,0.029341133311390877
727,2018-07-06,DIS,0.030639009550213814
728,2018-07-06,GS,0.02718460001051426
729,2018-07-06,HD,0.02718460001051426
730,2018-07-06,IBM,0.02718460001051426
731,2018-07-06,INTC,0.02718460001051426
732,2018-07-06,JNJ,0.02718460001051426
733,2018-07-06,JPM,0.03566579893231392
734,2018-07-06,KO,0.04100661724805832
735,2018-07-06,MCD,0.02718460001051426
736,2018-07-06,MMM,0.06906207650899887
737,2018-07-06,MRK,0.02718460001051426
738,2018-07-06,MSFT,0.03007875196635723
739,2018-07-06,NKE,0.02718460001051426
740,2018-07-06,PFE,0.029823482036590576
741,2018-07-06,PG,0.027225898578763008
742,2018-07-06,RTX,0.05808371677994728
743,2018-07-06,TRV,0.029991205781698227
744,2018-07-06,UNH,0.02718460001051426
745,2018-07-06,V,0.03496203571557999
746,2018-07-06,VZ,0.03288237378001213
747,2018-07-06,WBA,0.0424472913146019
748,2018-07-06,WMT,0.050360843539237976
749,2018-07-06,XOM,0.02718460001051426
750,2018-07-09,AAPL,0.02718460001051426
751,2018-07-09,AXP,0.02718460001051426
752,2018-07-09,BA,0.02718460001051426
753,2018-07-09,CAT,0.038662612438201904
754,2018-07-09,CSCO,0.02718460001051426
755,2018-07-09,CVX,0.03918278217315674
756,2018-07-09,DD,0.029341133311390877
757,2018-07-09,DIS,0.030639009550213814
758,2018-07-09,GS,0.02718460001051426
759,2018-07-09,HD,0.02718460001051426
760,2018-07-09,IBM,0.02718460001051426
761,2018-07-09,INTC,0.02718460001051426
762,2018-07-09,JNJ,0.02718460001051426
763,2018-07-09,JPM,0.03566579893231392
764,2018-07-09,KO,0.04100661724805832
765,2018-07-09,MCD,0.02718460001051426
766,2018-07-09,MMM,0.06906207650899887
767,2018-07-09,MRK,0.02718460001051426
768,2018-07-09,MSFT,0.03007875196635723
769,2018-07-09,NKE,0.02718460001051426
770,2018-07-09,PFE,0.029823482036590576
771,2018-07-09,PG,0.027225898578763008
772,2018-07-09,RTX,0.05808371677994728
773,2018-07-09,TRV,0.029991205781698227
774,2018-07-09,UNH,0.02718460001051426
775,2018-07-09,V,0.03496203571557999
776,2018-07-09,VZ,0.03288237378001213
777,2018-07-09,WBA,0.0424472913146019
778,2018-07-09,WMT,0.050360843539237976
779,2018-07-09,XOM,0.02718460001051426
780,2018-07-10,AAPL,0.027034765109419823
781,2018-07-10,AXP,0.027034765109419823
782,2018-07-10,BA,0.027034765109419823
783,2018-07-10,CAT,0.03924570232629776
784,2018-07-10,CSCO,0.027034765109419823
785,2018-07-10,CVX,0.03755443915724754
786,2018-07-10,DD,0.03188082203269005
787,2018-07-10,DIS,0.02943330444395542
788,2018-07-10,GS,0.027034765109419823
789,2018-07-10,HD,0.027034765109419823
790,2018-07-10,IBM,0.027034765109419823
791,2018-07-10,INTC,0.027034765109419823
792,2018-07-10,JNJ,0.027034765109419823
793,2018-07-10,JPM,0.035917021334171295
794,2018-07-10,KO,0.042675986886024475
795,2018-07-10,MCD,0.027034765109419823
796,2018-07-10,MMM,0.070243701338768
797,2018-07-10,MRK,0.027034765109419823
798,2018-07-10,MSFT,0.028776362538337708
799,2018-07-10,NKE,0.027034765109419823
800,2018-07-10,PFE,0.031472355127334595
801,2018-07-10,PG,0.027034765109419823
802,2018-07-10,RTX,0.053904805332422256
803,2018-07-10,TRV,0.03185460343956947
804,2018-07-10,UNH,0.027034765109419823
805,2018-07-10,V,0.036987338215112686
806,2018-07-10,VZ,0.03273218125104904
807,2018-07-10,WBA,0.042257390916347504
808,2018-07-10,WMT,0.04954260215163231
809,2018-07-10,XOM,0.027034765109419823
810,2018-07-11,AAPL,0.027034765109419823
811,2018-07-11,AXP,0.027034765109419823
812,2018-07-11,BA,0.027034765109419823
813,2018-07-11,CAT,0.03924570232629776
814,2018-07-11,CSCO,0.027034765109419823
815,2018-07-11,CVX,0.03755443915724754
816,2018-07-11,DD,0.03188082203269005
817,2018-07-11,DIS,0.02943330444395542
818,2018-07-11,GS,0.027034765109419823
819,2018-07-11,HD,0.027034765109419823
820,2018-07-11,IBM,0.027034765109419823
821,2018-07-11,INTC,0.027034765109419823
822,2018-07-11,JNJ,0.027034765109419823
823,2018-07-11,JPM,0.035917021334171295
824,2018-07-11,KO,0.042675986886024475
825,2018-07-11,MCD,0.027034765109419823
826,2018-07-11,MMM,0.070243701338768
827,2018-07-11,MRK,0.027034765109419823
828,2018-07-11,MSFT,0.028776362538337708
829,2018-07-11,NKE,0.027034765109419823
830,2018-07-11,PFE,0.031472355127334595
831,2018-07-11,PG,0.027034765109419823
832,2018-07-11,RTX,0.053904805332422256
833,2018-07-11,TRV,0.03185460343956947
834,2018-07-11,UNH,0.027034765109419823
835,2018-07-11,V,0.036987338215112686
836,2018-07-11,VZ,0.03273218125104904
837,2018-07-11,WBA,0.042257390916347504
838,2018-07-11,WMT,0.04954260215163231
839,2018-07-11,XOM,0.027034765109419823
840,2018-07-12,AAPL,0.027034765109419823
841,2018-07-12,AXP,0.027034765109419823
842,2018-07-12,BA,0.027034765109419823
843,2018-07-12,CAT,0.03924570232629776
844,2018-07-12,CSCO,0.027034765109419823
845,2018-07-12,CVX,0.03755443915724754
846,2018-07-12,DD,0.03188082203269005
847,2018-07-12,DIS,0.02943330444395542
848,2018-07-12,GS,0.027034765109419823
849,2018-07-12,HD,0.027034765109419823
850,2018-07-12,IBM,0.027034765109419823
851,2018-07-12,INTC,0.027034765109419823
852,2018-07-12,JNJ,0.027034765109419823
853,2018-07-12,JPM,0.035917021334171295
854,2018-07-12,KO,0.042675986886024475
855,2018-07-12,MCD,0.027034765109419823
856,2018-07-12,MMM,0.070243701338768
857,2018-07-12,MRK,0.027034765109419823
858,2018-07-12,MSFT,0.028776362538337708
859,2018-07-12,NKE,0.027034765109419823
860,2018-07-12,PFE,0.031472355127334595
861,2018-07-12,PG,0.027034765109419823
862,2018-07-12,RTX,0.053904805332422256
863,2018-07-12,TRV,0.03185460343956947
864,2018-07-12,UNH,0.027034765109419823
865,2018-07-12,V,0.036987338215112686
866,2018-07-12,VZ,0.03273218125104904
867,2018-07-12,WBA,0.042257390916347504
868,2018-07-12,WMT,0.04954260215163231
869,2018-07-12,XOM,0.027034765109419823
870,2018-07-13,AAPL,0.027034765109419823
871,2018-07-13,AXP,0.027034765109419823
872,2018-07-13,BA,0.027034765109419823
873,2018-07-13,CAT,0.03924570232629776
874,2018-07-13,CSCO,0.027034765109419823
875,2018-07-13,CVX,0.03755443915724754
876,2018-07-13,DD,0.03188082203269005
877,2018-07-13,DIS,0.02943330444395542
878,2018-07-13,GS,0.027034765109419823
879,2018-07-13,HD,0.027034765109419823
880,2018-07-13,IBM,0.027034765109419823
881,2018-07-13,INTC,0.027034765109419823
882,2018-07-13,JNJ,0.027034765109419823
883,2018-07-13,JPM,0.035917021334171295
884,2018-07-13,KO,0.042675986886024475
885,2018-07-13,MCD,0.027034765109419823
886,2018-07-13,MMM,0.070243701338768
887,2018-07-13,MRK,0.027034765109419823
888,2018-07-13,MSFT,0.028776362538337708
889,2018-07-13,NKE,0.027034765109419823
890,2018-07-13,PFE,0.031472355127334595
891,2018-07-13,PG,0.027034765109419823
892,2018-07-13,RTX,0.053904805332422256
893,2018-07-13,TRV,0.03185460343956947
894,2018-07-13,UNH,0.027034765109419823
895,2018-07-13,V,0.036987338215112686
896,2018-07-13,VZ,0.03273218125104904
897,2018-07-13,WBA,0.042257390916347504
898,2018-07-13,WMT,0.04954260215163231
899,2018-07-13,XOM,0.027034765109419823
900,2018-07-16,AAPL,0.027034765109419823
901,2018-07-16,AXP,0.027034765109419823
902,2018-07-16,BA,0.027034765109419823
903,2018-07-16,CAT,0.03924570232629776
904,2018-07-16,CSCO,0.027034765109419823
905,2018-07-16,CVX,0.03755443915724754
906,2018-07-16,DD,0.03188082203269005
907,2018-07-16,DIS,0.02943330444395542
908,2018-07-16,GS,0.027034765109419823
909,2018-07-16,HD,0.027034765109419823
910,2018-07-16,IBM,0.027034765109419823
911,2018-07-16,INTC,0.027034765109419823
912,2018-07-16,JNJ,0.027034765109419823
913,2018-07-16,JPM,0.035917021334171295
914,2018-07-16,KO,0.042675986886024475
915,2018-07-16,MCD,0.027034765109419823
916,2018-07-16,MMM,0.070243701338768
917,2018-07-16,MRK,0.027034765109419823
918,2018-07-16,MSFT,0.028776362538337708
919,2018-07-16,NKE,0.027034765109419823
920,2018-07-16,PFE,0.031472355127334595
921,2018-07-16,PG,0.027034765109419823
922,2018-07-16,RTX,0.053904805332422256
923,2018-07-16,TRV,0.03185460343956947
924,2018-07-16,UNH,0.027034765109419823
925,2018-07-16,V,0.036987338215112686
926,2018-07-16,VZ,0.03273218125104904
927,2018-07-16,WBA,0.042257390916347504
928,2018-07-16,WMT,0.04954260215163231
929,2018-07-16,XOM,0.027034765109419823
930,2018-07-17,AAPL,0.027034765109419823
931,2018-07-17,AXP,0.027034765109419823
932,2018-07-17,BA,0.027034765109419823
933,2018-07-17,CAT,0.03924570232629776
934,2018-07-17,CSCO,0.027034765109419823
935,2018-07-17,CVX,0.03755443915724754
936,2018-07-17,DD,0.03188082203269005
937,2018-07-17,DIS,0.02943330444395542
938,2018-07-17,GS,0.027034765109419823
939,2018-07-17,HD,0.027034765109419823
940,2018-07-17,IBM,0.027034765109419823
941,2018-07-17,INTC,0.027034765109419823
942,2018-07-17,JNJ,0.027034765109419823
943,2018-07-17,JPM,0.035917021334171295
944,2018-07-17,KO,0.042675986886024475
945,2018-07-17,MCD,0.027034765109419823
946,2018-07-17,MMM,0.070243701338768
947,2018-07-17,MRK,0.027034765109419823
948,2018-07-17,MSFT,0.028776362538337708
949,2018-07-17,NKE,0.027034765109419823
950,2018-07-17,PFE,0.031472355127334595
951,2018-07-17,PG,0.027034765109419823
952,2018-07-17,RTX,0.053904805332422256
953,2018-07-17,TRV,0.03185460343956947
954,2018-07-17,UNH,0.027034765109419823
955,2018-07-17,V,0.036987338215112686
956,2018-07-17,VZ,0.03273218125104904
957,2018-07-17,WBA,0.042257390916347504
958,2018-07-17,WMT,0.04954260215163231
959,2018-07-17,XOM,0.027034765109419823
960,2018-07-18,AAPL,0.027034765109419823
961,2018-07-18,AXP,0.027034765109419823
962,2018-07-18,BA,0.027034765109419823
963,2018-07-18,CAT,0.03924570232629776
964,2018-07-18,CSCO,0.027034765109419823
965,2018-07-18,CVX,0.03755443915724754
966,2018-07-18,DD,0.03188082203269005
967,2018-07-18,DIS,0.02943330444395542
968,2018-07-18,GS,0.027034765109419823
969,2018-07-18,HD,0.027034765109419823
970,2018-07-18,IBM,0.027034765109419823
971,2018-07-18,INTC,0.027034765109419823
972,2018-07-18,JNJ,0.027034765109419823
973,2018-07-18,JPM,0.035917021334171295
974,2018-07-18,KO,0.042675986886024475
975,2018-07-18,MCD,0.027034765109419823
976,2018-07-18,MMM,0.070243701338768
977,2018-07-18,MRK,0.027034765109419823
978,2018-07-18,MSFT,0.028776362538337708
979,2018-07-18,NKE,0.027034765109419823
980,2018-07-18,PFE,0.031472355127334595
981,2018-07-18,PG,0.027034765109419823
982,2018-07-18,RTX,0.053904805332422256
983,2018-07-18,TRV,0.03185460343956947
984,2018-07-18,UNH,0.027034765109419823
985,2018-07-18,V,0.036987338215112686
986,2018-07-18,VZ,0.03273218125104904
987,2018-07-18,WBA,0.042257390916347504
988,2018-07-18,WMT,0.04954260215163231
989,2018-07-18,XOM,0.027034765109419823
