,trade_date,gvkey,weights
990,2018-07-19,AAPL,0.027034765109419823
991,2018-07-19,AXP,0.027034765109419823
992,2018-07-19,BA,0.027034765109419823
993,2018-07-19,CAT,0.03924570232629776
994,2018-07-19,CSCO,0.027034765109419823
995,2018-07-19,CVX,0.03755443915724754
996,2018-07-19,DD,0.03188082203269005
997,2018-07-19,DIS,0.02943330444395542
998,2018-07-19,GS,0.027034765109419823
999,2018-07-19,HD,0.027034765109419823
1000,2018-07-19,IBM,0.027034765109419823
1001,2018-07-19,INTC,0.027034765109419823
1002,2018-07-19,JNJ,0.027034765109419823
1003,2018-07-19,JPM,0.035917021334171295
1004,2018-07-19,KO,0.042675986886024475
1005,2018-07-19,MCD,0.027034765109419823
1006,2018-07-19,MMM,0.070243701338768
1007,2018-07-19,MRK,0.027034765109419823
1008,2018-07-19,MSFT,0.028776362538337708
1009,2018-07-19,NKE,0.027034765109419823
1010,2018-07-19,PFE,0.031472355127334595
1011,2018-07-19,PG,0.027034765109419823
1012,2018-07-19,RTX,0.053904805332422256
1013,2018-07-19,TRV,0.03185460343956947
1014,2018-07-19,UNH,0.027034765109419823
1015,2018-07-19,V,0.036987338215112686
1016,2018-07-19,VZ,0.03273218125104904
1017,2018-07-19,WBA,0.042257390916347504
1018,2018-07-19,WMT,0.04954260215163231
1019,2018-07-19,XOM,0.027034765109419823
1020,2018-07-20,AAPL,0.027034765109419823
1021,2018-07-20,AXP,0.027034765109419823
1022,2018-07-20,BA,0.027034765109419823
1023,2018-07-20,CAT,0.03924570232629776
1024,2018-07-20,CSCO,0.027034765109419823
1025,2018-07-20,CVX,0.03755443915724754
1026,2018-07-20,DD,0.03188082203269005
1027,2018-07-20,DIS,0.02943330444395542
1028,2018-07-20,GS,0.027034765109419823
1029,2018-07-20,HD,0.027034765109419823
1030,2018-07-20,IBM,0.027034765109419823
1031,2018-07-20,INTC,0.027034765109419823
1032,2018-07-20,JNJ,0.027034765109419823
1033,2018-07-20,JPM,0.035917021334171295
1034,2018-07-20,KO,0.042675986886024475
1035,2018-07-20,MCD,0.027034765109419823
1036,2018-07-20,MMM,0.070243701338768
1037,2018-07-20,MRK,0.027034765109419823
1038,2018-07-20,MSFT,0.028776362538337708
1039,2018-07-20,NKE,0.027034765109419823
1040,2018-07-20,PFE,0.031472355127334595
1041,2018-07-20,PG,0.027034765109419823
1042,2018-07-20,RTX,0.053904805332422256
1043,2018-07-20,TRV,0.03185460343956947
1044,2018-07-20,UNH,0.027034765109419823
1045,2018-07-20,V,0.036987338215112686
1046,2018-07-20,VZ,0.03273218125104904
1047,2018-07-20,WBA,0.042257390916347504
1048,2018-07-20,WMT,0.04954260215163231
1049,2018-07-20,XOM,0.027034765109419823
1050,2018-07-23,AAPL,0.027034765109419823
1051,2018-07-23,AXP,0.027034765109419823
1052,2018-07-23,BA,0.027034765109419823
1053,2018-07-23,CAT,0.03924570232629776
1054,2018-07-23,CSCO,0.027034765109419823
1055,2018-07-23,CVX,0.03755443915724754
1056,2018-07-23,DD,0.03188082203269005
1057,2018-07-23,DIS,0.02943330444395542
1058,2018-07-23,GS,0.027034765109419823
1059,2018-07-23,HD,0.027034765109419823
1060,2018-07-23,IBM,0.027034765109419823
1061,2018-07-23,INTC,0.027034765109419823
1062,2018-07-23,JNJ,0.027034765109419823
1063,2018-07-23,JPM,0.035917021334171295
1064,2018-07-23,KO,0.042675986886024475
1065,2018-07-23,MCD,0.027034765109419823
1066,2018-07-23,MMM,0.070243701338768
1067,2018-07-23,MRK,0.027034765109419823
1068,2018-07-23,MSFT,0.028776362538337708
1069,2018-07-23,NKE,0.027034765109419823
1070,2018-07-23,PFE,0.031472355127334595
1071,2018-07-23,PG,0.027034765109419823
1072,2018-07-23,RTX,0.053904805332422256
1073,2018-07-23,TRV,0.03185460343956947
1074,2018-07-23,UNH,0.027034765109419823
1075,2018-07-23,V,0.036987338215112686
1076,2018-07-23,VZ,0.03273218125104904
1077,2018-07-23,WBA,0.042257390916347504
1078,2018-07-23,WMT,0.04954260215163231
1079,2018-07-23,XOM,0.027034765109419823
1080,2018-07-24,AAPL,0.027034765109419823
1081,2018-07-24,AXP,0.027034765109419823
1082,2018-07-24,BA,0.027034765109419823
1083,2018-07-24,CAT,0.03924570232629776
1084,2018-07-24,CSCO,0.027034765109419823
1085,2018-07-24,CVX,0.03755443915724754
1086,2018-07-24,DD,0.03188082203269005
1087,2018-07-24,DIS,0.02943330444395542
1088,2018-07-24,GS,0.027034765109419823
1089,2018-07-24,HD,0.027034765109419823
1090,2018-07-24,IBM,0.027034765109419823
1091,2018-07-24,INTC,0.027034765109419823
1092,2018-07-24,JNJ,0.027034765109419823
1093,2018-07-24,JPM,0.035917021334171295
1094,2018-07-24,KO,0.042675986886024475
1095,2018-07-24,MCD,0.027034765109419823
1096,2018-07-24,MMM,0.070243701338768
1097,2018-07-24,MRK,0.027034765109419823
1098,2018-07-24,MSFT,0.028776362538337708
1099,2018-07-24,NKE,0.027034765109419823
1100,2018-07-24,PFE,0.031472355127334595
1101,2018-07-24,PG,0.027034765109419823
1102,2018-07-24,RTX,0.053904805332422256
1103,2018-07-24,TRV,0.03185460343956947
1104,2018-07-24,UNH,0.027034765109419823
1105,2018-07-24,V,0.036987338215112686
1106,2018-07-24,VZ,0.03273218125104904
1107,2018-07-24,WBA,0.042257390916347504
1108,2018-07-24,WMT,0.04954260215163231
1109,2018-07-24,XOM,0.027034765109419823
1110,2018-07-25,AAPL,0.027034765109419823
1111,2018-07-25,AXP,0.027034765109419823
1112,2018-07-25,BA,0.027034765109419823
1113,2018-07-25,CAT,0.03924570232629776
1114,2018-07-25,CSCO,0.027034765109419823
1115,2018-07-25,CVX,0.03755443915724754
1116,2018-07-25,DD,0.03188082203269005
1117,2018-07-25,DIS,0.02943330444395542
1118,2018-07-25,GS,0.027034765109419823
1119,2018-07-25,HD,0.027034765109419823
1120,2018-07-25,IBM,0.027034765109419823
1121,2018-07-25,INTC,0.027034765109419823
1122,2018-07-25,JNJ,0.027034765109419823
1123,2018-07-25,JPM,0.035917021334171295
1124,2018-07-25,KO,0.042675986886024475
1125,2018-07-25,MCD,0.027034765109419823
1126,2018-07-25,MMM,0.070243701338768
1127,2018-07-25,MRK,0.027034765109419823
1128,2018-07-25,MSFT,0.028776362538337708
1129,2018-07-25,NKE,0.027034765109419823
1130,2018-07-25,PFE,0.031472355127334595
1131,2018-07-25,PG,0.027034765109419823
1132,2018-07-25,RTX,0.053904805332422256
1133,2018-07-25,TRV,0.03185460343956947
1134,2018-07-25,UNH,0.027034765109419823
1135,2018-07-25,V,0.036987338215112686
1136,2018-07-25,VZ,0.03273218125104904
1137,2018-07-25,WBA,0.042257390916347504
1138,2018-07-25,WMT,0.04954260215163231
1139,2018-07-25,XOM,0.027034765109419823
1140,2018-07-26,AAPL,0.027034765109419823
1141,2018-07-26,AXP,0.027034765109419823
1142,2018-07-26,BA,0.027034765109419823
1143,2018-07-26,CAT,0.03924570232629776
1144,2018-07-26,CSCO,0.027034765109419823
1145,2018-07-26,CVX,0.03755443915724754
1146,2018-07-26,DD,0.03188082203269005
1147,2018-07-26,DIS,0.02943330444395542
1148,2018-07-26,GS,0.027034765109419823
1149,2018-07-26,HD,0.027034765109419823
1150,2018-07-26,IBM,0.027034765109419823
1151,2018-07-26,INTC,0.027034765109419823
1152,2018-07-26,JNJ,0.027034765109419823
1153,2018-07-26,JPM,0.035917021334171295
1154,2018-07-26,KO,0.042675986886024475
1155,2018-07-26,MCD,0.027034765109419823
1156,2018-07-26,MMM,0.070243701338768
1157,2018-07-26,MRK,0.027034765109419823
1158,2018-07-26,MSFT,0.028776362538337708
1159,2018-07-26,NKE,0.027034765109419823
1160,2018-07-26,PFE,0.031472355127334595
1161,2018-07-26,PG,0.027034765109419823
1162,2018-07-26,RTX,0.053904805332422256
1163,2018-07-26,TRV,0.03185460343956947
1164,2018-07-26,UNH,0.027034765109419823
1165,2018-07-26,V,0.036987338215112686
1166,2018-07-26,VZ,0.03273218125104904
1167,2018-07-26,WBA,0.042257390916347504
1168,2018-07-26,WMT,0.04954260215163231
1169,2018-07-26,XOM,0.027034765109419823
1170,2018-07-27,AAPL,0.027034765109419823
1171,2018-07-27,AXP,0.027034765109419823
1172,2018-07-27,BA,0.027034765109419823
1173,2018-07-27,CAT,0.03924570232629776
1174,2018-07-27,CSCO,0.027034765109419823
1175,2018-07-27,CVX,0.03755443915724754
1176,2018-07-27,DD,0.03188082203269005
1177,2018-07-27,DIS,0.02943330444395542
1178,2018-07-27,GS,0.027034765109419823
1179,2018-07-27,HD,0.027034765109419823
1180,2018-07-27,IBM,0.027034765109419823
1181,2018-07-27,INTC,0.027034765109419823
1182,2018-07-27,JNJ,0.027034765109419823
1183,2018-07-27,JPM,0.035917021334171295
1184,2018-07-27,KO,0.042675986886024475
1185,2018-07-27,MCD,0.027034765109419823
1186,2018-07-27,MMM,0.070243701338768
1187,2018-07-27,MRK,0.027034765109419823
1188,2018-07-27,MSFT,0.028776362538337708
1189,2018-07-27,NKE,0.027034765109419823
1190,2018-07-27,PFE,0.031472355127334595
1191,2018-07-27,PG,0.027034765109419823
1192,2018-07-27,RTX,0.053904805332422256
1193,2018-07-27,TRV,0.03185460343956947
1194,2018-07-27,UNH,0.027034765109419823
1195,2018-07-27,V,0.036987338215112686
1196,2018-07-27,VZ,0.03273218125104904
1197,2018-07-27,WBA,0.042257390916347504
1198,2018-07-27,WMT,0.04954260215163231
1199,2018-07-27,XOM,0.027034765109419823
1200,2018-07-30,AAPL,0.027034765109419823
1201,2018-07-30,AXP,0.027034765109419823
1202,2018-07-30,BA,0.027034765109419823
1203,2018-07-30,CAT,0.03924570232629776
1204,2018-07-30,CSCO,0.027034765109419823
1205,2018-07-30,CVX,0.03755443915724754
1206,2018-07-30,DD,0.03188082203269005
1207,2018-07-30,DIS,0.02943330444395542
1208,2018-07-30,GS,0.027034765109419823
1209,2018-07-30,HD,0.027034765109419823
1210,2018-07-30,IBM,0.027034765109419823
1211,2018-07-30,INTC,0.027034765109419823
1212,2018-07-30,JNJ,0.027034765109419823
1213,2018-07-30,JPM,0.035917021334171295
1214,2018-07-30,KO,0.042675986886024475
1215,2018-07-30,MCD,0.027034765109419823
1216,2018-07-30,MMM,0.070243701338768
1217,2018-07-30,MRK,0.027034765109419823
1218,2018-07-30,MSFT,0.028776362538337708
1219,2018-07-30,NKE,0.027034765109419823
1220,2018-07-30,PFE,0.031472355127334595
1221,2018-07-30,PG,0.027034765109419823
1222,2018-07-30,RTX,0.053904805332422256
1223,2018-07-30,TRV,0.03185460343956947
1224,2018-07-30,UNH,0.027034765109419823
1225,2018-07-30,V,0.036987338215112686
1226,2018-07-30,VZ,0.03273218125104904
1227,2018-07-30,WBA,0.042257390916347504
1228,2018-07-30,WMT,0.04954260215163231
1229,2018-07-30,XOM,0.027034765109419823
1230,2018-07-31,AAPL,0.027034765109419823
1231,2018-07-31,AXP,0.027034765109419823
1232,2018-07-31,BA,0.027034765109419823
1233,2018-07-31,CAT,0.03924570232629776
1234,2018-07-31,CSCO,0.027034765109419823
1235,2018-07-31,CVX,0.03755443915724754
1236,2018-07-31,DD,0.03188082203269005
1237,2018-07-31,DIS,0.02943330444395542
1238,2018-07-31,GS,0.027034765109419823
1239,2018-07-31,HD,0.027034765109419823
1240,2018-07-31,IBM,0.027034765109419823
1241,2018-07-31,INTC,0.027034765109419823
1242,2018-07-31,JNJ,0.027034765109419823
1243,2018-07-31,JPM,0.035917021334171295
1244,2018-07-31,KO,0.042675986886024475
1245,2018-07-31,MCD,0.027034765109419823
1246,2018-07-31,MMM,0.070243701338768
1247,2018-07-31,MRK,0.027034765109419823
1248,2018-07-31,MSFT,0.028776362538337708
1249,2018-07-31,NKE,0.027034765109419823
1250,2018-07-31,PFE,0.031472355127334595
1251,2018-07-31,PG,0.027034765109419823
1252,2018-07-31,RTX,0.053904805332422256
1253,2018-07-31,TRV,0.03185460343956947
1254,2018-07-31,UNH,0.027034765109419823
1255,2018-07-31,V,0.036987338215112686
1256,2018-07-31,VZ,0.03273218125104904
1257,2018-07-31,WBA,0.042257390916347504
1258,2018-07-31,WMT,0.04954260215163231
1259,2018-07-31,XOM,0.027034765109419823
1260,2018-08-01,AAPL,0.027034765109419823
1261,2018-08-01,AXP,0.027034765109419823
1262,2018-08-01,BA,0.027034765109419823
1263,2018-08-01,CAT,0.03924570232629776
1264,2018-08-01,CSCO,0.027034765109419823
1265,2018-08-01,CVX,0.03755443915724754
1266,2018-08-01,DD,0.03188082203269005
1267,2018-08-01,DIS,0.02943330444395542
1268,2018-08-01,GS,0.027034765109419823
1269,2018-08-01,HD,0.027034765109419823
1270,2018-08-01,IBM,0.027034765109419823
1271,2018-08-01,INTC,0.027034765109419823
1272,2018-08-01,JNJ,0.027034765109419823
1273,2018-08-01,JPM,0.035917021334171295
1274,2018-08-01,KO,0.042675986886024475
1275,2018-08-01,MCD,0.027034765109419823
1276,2018-08-01,MMM,0.070243701338768
1277,2018-08-01,MRK,0.027034765109419823
1278,2018-08-01,MSFT,0.028776362538337708
1279,2018-08-01,NKE,0.027034765109419823
1280,2018-08-01,PFE,0.031472355127334595
1281,2018-08-01,PG,0.027034765109419823
1282,2018-08-01,RTX,0.053904805332422256
1283,2018-08-01,TRV,0.03185460343956947
1284,2018-08-01,UNH,0.027034765109419823
1285,2018-08-01,V,0.036987338215112686
1286,2018-08-01,VZ,0.03273218125104904
1287,2018-08-01,WBA,0.042257390916347504
1288,2018-08-01,WMT,0.04954260215163231
1289,2018-08-01,XOM,0.027034765109419823
1290,2018-08-02,AAPL,0.027034765109419823
1291,2018-08-02,AXP,0.027034765109419823
1292,2018-08-02,BA,0.027034765109419823
1293,2018-08-02,CAT,0.03924570232629776
1294,2018-08-02,CSCO,0.027034765109419823
1295,2018-08-02,CVX,0.03755443915724754
1296,2018-08-02,DD,0.03188082203269005
1297,2018-08-02,DIS,0.02943330444395542
1298,2018-08-02,GS,0.027034765109419823
1299,2018-08-02,HD,0.027034765109419823
1300,2018-08-02,IBM,0.027034765109419823
1301,2018-08-02,INTC,0.027034765109419823
1302,2018-08-02,JNJ,0.027034765109419823
1303,2018-08-02,JPM,0.035917021334171295
1304,2018-08-02,KO,0.042675986886024475
1305,2018-08-02,MCD,0.027034765109419823
1306,2018-08-02,MMM,0.070243701338768
1307,2018-08-02,MRK,0.027034765109419823
1308,2018-08-02,MSFT,0.028776362538337708
1309,2018-08-02,NKE,0.027034765109419823
1310,2018-08-02,PFE,0.031472355127334595
1311,2018-08-02,PG,0.027034765109419823
1312,2018-08-02,RTX,0.053904805332422256
1313,2018-08-02,TRV,0.03185460343956947
1314,2018-08-02,UNH,0.027034765109419823
1315,2018-08-02,V,0.036987338215112686
1316,2018-08-02,VZ,0.03273218125104904
1317,2018-08-02,WBA,0.042257390916347504
1318,2018-08-02,WMT,0.04954260215163231
1319,2018-08-02,XOM,0.027034765109419823
1320,2018-08-03,AAPL,0.027034765109419823
1321,2018-08-03,AXP,0.027034765109419823
1322,2018-08-03,BA,0.027034765109419823
1323,2018-08-03,CAT,0.03924570232629776
1324,2018-08-03,CSCO,0.027034765109419823
1325,2018-08-03,CVX,0.03755443915724754
1326,2018-08-03,DD,0.03188082203269005
1327,2018-08-03,DIS,0.02943330444395542
1328,2018-08-03,GS,0.027034765109419823
1329,2018-08-03,HD,0.027034765109419823
1330,2018-08-03,IBM,0.027034765109419823
1331,2018-08-03,INTC,0.027034765109419823
1332,2018-08-03,JNJ,0.027034765109419823
1333,2018-08-03,JPM,0.035917021334171295
1334,2018-08-03,KO,0.042675986886024475
1335,2018-08-03,MCD,0.027034765109419823
1336,2018-08-03,MMM,0.070243701338768
1337,2018-08-03,MRK,0.027034765109419823
1338,2018-08-03,MSFT,0.028776362538337708
1339,2018-08-03,NKE,0.027034765109419823
1340,2018-08-03,PFE,0.031472355127334595
1341,2018-08-03,PG,0.027034765109419823
1342,2018-08-03,RTX,0.053904805332422256
1343,2018-08-03,TRV,0.03185460343956947
1344,2018-08-03,UNH,0.027034765109419823
1345,2018-08-03,V,0.036987338215112686
1346,2018-08-03,VZ,0.03273218125104904
1347,2018-08-03,WBA,0.042257390916347504
1348,2018-08-03,WMT,0.04954260215163231
1349,2018-08-03,XOM,0.027034765109419823
1350,2018-08-06,AAPL,0.027034765109419823
1351,2018-08-06,AXP,0.027034765109419823
1352,2018-08-06,BA,0.027034765109419823
1353,2018-08-06,CAT,0.03924570232629776
1354,2018-08-06,CSCO,0.027034765109419823
1355,2018-08-06,CVX,0.03755443915724754
1356,2018-08-06,DD,0.03188082203269005
1357,2018-08-06,DIS,0.02943330444395542
1358,2018-08-06,GS,0.027034765109419823
1359,2018-08-06,HD,0.027034765109419823
1360,2018-08-06,IBM,0.027034765109419823
1361,2018-08-06,INTC,0.027034765109419823
1362,2018-08-06,JNJ,0.027034765109419823
1363,2018-08-06,JPM,0.035917021334171295
1364,2018-08-06,KO,0.042675986886024475
1365,2018-08-06,MCD,0.027034765109419823
1366,2018-08-06,MMM,0.070243701338768
1367,2018-08-06,MRK,0.027034765109419823
1368,2018-08-06,MSFT,0.028776362538337708
1369,2018-08-06,NKE,0.027034765109419823
1370,2018-08-06,PFE,0.031472355127334595
1371,2018-08-06,PG,0.027034765109419823
1372,2018-08-06,RTX,0.053904805332422256
1373,2018-08-06,TRV,0.03185460343956947
1374,2018-08-06,UNH,0.027034765109419823
1375,2018-08-06,V,0.036987338215112686
1376,2018-08-06,VZ,0.03273218125104904
1377,2018-08-06,WBA,0.042257390916347504
1378,2018-08-06,WMT,0.04954260215163231
1379,2018-08-06,XOM,0.027034765109419823
1380,2018-08-07,AAPL,0.027034765109419823
1381,2018-08-07,AXP,0.027034765109419823
1382,2018-08-07,BA,0.027034765109419823
1383,2018-08-07,CAT,0.03924570232629776
1384,2018-08-07,CSCO,0.027034765109419823
1385,2018-08-07,CVX,0.03755443915724754
1386,2018-08-07,DD,0.03188082203269005
1387,2018-08-07,DIS,0.02943330444395542
1388,2018-08-07,GS,0.027034765109419823
1389,2018-08-07,HD,0.027034765109419823
1390,2018-08-07,IBM,0.027034765109419823
1391,2018-08-07,INTC,0.027034765109419823
1392,2018-08-07,JNJ,0.027034765109419823
1393,2018-08-07,JPM,0.035917021334171295
1394,2018-08-07,KO,0.042675986886024475
1395,2018-08-07,MCD,0.027034765109419823
1396,2018-08-07,MMM,0.070243701338768
1397,2018-08-07,MRK,0.027034765109419823
1398,2018-08-07,MSFT,0.028776362538337708
1399,2018-08-07,NKE,0.027034765109419823
1400,2018-08-07,PFE,0.031472355127334595
1401,2018-08-07,PG,0.027034765109419823
1402,2018-08-07,RTX,0.053904805332422256
1403,2018-08-07,TRV,0.03185460343956947
1404,2018-08-07,UNH,0.027034765109419823
1405,2018-08-07,V,0.036987338215112686
1406,2018-08-07,VZ,0.03273218125104904
1407,2018-08-07,WBA,0.042257390916347504
1408,2018-08-07,WMT,0.04954260215163231
1409,2018-08-07,XOM,0.027034765109419823
1410,2018-08-08,AAPL,0.027034765109419823
1411,2018-08-08,AXP,0.027034765109419823
1412,2018-08-08,BA,0.027034765109419823
1413,2018-08-08,CAT,0.03924570232629776
1414,2018-08-08,CSCO,0.027034765109419823
1415,2018-08-08,CVX,0.03755443915724754
1416,2018-08-08,DD,0.03188082203269005
1417,2018-08-08,DIS,0.02943330444395542
1418,2018-08-08,GS,0.027034765109419823
1419,2018-08-08,HD,0.027034765109419823
1420,2018-08-08,IBM,0.027034765109419823
1421,2018-08-08,INTC,0.027034765109419823
1422,2018-08-08,JNJ,0.027034765109419823
1423,2018-08-08,JPM,0.035917021334171295
1424,2018-08-08,KO,0.042675986886024475
1425,2018-08-08,MCD,0.027034765109419823
1426,2018-08-08,MMM,0.070243701338768
1427,2018-08-08,MRK,0.027034765109419823
1428,2018-08-08,MSFT,0.028776362538337708
1429,2018-08-08,NKE,0.027034765109419823
1430,2018-08-08,PFE,0.031472355127334595
1431,2018-08-08,PG,0.027034765109419823
1432,2018-08-08,RTX,0.053904805332422256
1433,2018-08-08,TRV,0.03185460343956947
1434,2018-08-08,UNH,0.027034765109419823
1435,2018-08-08,V,0.036987338215112686
1436,2018-08-08,VZ,0.03273218125104904
1437,2018-08-08,WBA,0.042257390916347504
1438,2018-08-08,WMT,0.04954260215163231
1439,2018-08-08,XOM,0.027034765109419823
1440,2018-08-09,AAPL,0.027034765109419823
1441,2018-08-09,AXP,0.027034765109419823
1442,2018-08-09,BA,0.027034765109419823
1443,2018-08-09,CAT,0.03924570232629776
1444,2018-08-09,CSCO,0.027034765109419823
1445,2018-08-09,CVX,0.03755443915724754
1446,2018-08-09,DD,0.03188082203269005
1447,2018-08-09,DIS,0.02943330444395542
1448,2018-08-09,GS,0.027034765109419823
1449,2018-08-09,HD,0.027034765109419823
1450,2018-08-09,IBM,0.027034765109419823
1451,2018-08-09,INTC,0.027034765109419823
1452,2018-08-09,JNJ,0.027034765109419823
1453,2018-08-09,JPM,0.035917021334171295
1454,2018-08-09,KO,0.042675986886024475
1455,2018-08-09,MCD,0.027034765109419823
1456,2018-08-09,MMM,0.070243701338768
1457,2018-08-09,MRK,0.027034765109419823
1458,2018-08-09,MSFT,0.028776362538337708
1459,2018-08-09,NKE,0.027034765109419823
1460,2018-08-09,PFE,0.031472355127334595
1461,2018-08-09,PG,0.027034765109419823
1462,2018-08-09,RTX,0.053904805332422256
1463,2018-08-09,TRV,0.03185460343956947
1464,2018-08-09,UNH,0.027034765109419823
1465,2018-08-09,V,0.036987338215112686
1466,2018-08-09,VZ,0.03273218125104904
1467,2018-08-09,WBA,0.042257390916347504
1468,2018-08-09,WMT,0.04954260215163231
1469,2018-08-09,XOM,0.027034765109419823
